com/fs/graphics/A/D	'super'	'super'	method
com/fs/graphics/A/D	'Ò00000'	'Ò00000'	method
com/fs/graphics/L	'Ò00000'	'new'	method
com/fs/graphics/L	'Õ00000'	'class'	method
com/fs/graphics/L	'Object'	'Ó00000'	method
com/fs/graphics/L	'return'	'Ö00000'	method
com/fs/graphics/Object	'Õ00000'	'Õ00000'	field
com/fs/graphics/Object	'Õ00000'	'Õ00000'	method
com/fs/graphics/Object	'Object'	'Object'	field
com/fs/graphics/Object	'Object'	'Object'	method
com/fs/graphics/oOoO	'super'	o00000	method
com/fs/graphics/oOoO	'String'	'Ô00000'	method
com/fs/graphics/util/A	'super'	'super'	method
com/fs/graphics/util/A	'Ò00000'	'Ò00000'	method
com/fs/graphics/util/B	'Ô00000'	'Ô00000'	method
com/fs/graphics/util/B	o00000	'super'	field
com/fs/graphics/util/B	o00000	o00000	method
com/fs/graphics/util/B	'return'	'Ö00000'	method
com/fs/profiler/Profiler	'Ò00000'	'Ò00000'	method
com/fs/profiler/Profiler	'return'	'return'	method
com/fs/starfarer/D/M	'Ó00000'	'Ó00000'	field
com/fs/starfarer/O0OO	'ÒÓ0000'	'ÒÓ0000'	field
com/fs/starfarer/O0OO	'String'	'String'	field
com/fs/starfarer/StarfarerLauncher	'Ó00000'	'Ó00000'	field
com/fs/starfarer/StarfarerLauncher	'new'	'new'	field
com/fs/starfarer/StarfarerLauncher	'new'	'Ò00000'	method
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	'new'	'Ò00000'	method
com/fs/starfarer/campaign/rules/Rules	o00000	'super'	method
com/fs/starfarer/campaign/rules/oOOO	'super'	o00000	method
com/fs/starfarer/campaign/rules/oOOO	'Ó00000'	'Object'	field
com/fs/starfarer/campaign/rules/oOOO	'Ö00000'	'return'	field
com/fs/starfarer/campaign/rules/oOOO	'õ00000'	'int'	field
com/fs/starfarer/campaign/rules/oOOO	OO0000	'for'	field
com/fs/starfarer/campaign/rules/oOOO	'class'	'Õ00000'	field
com/fs/starfarer/campaign/rules/oOOO	'float'	'ø00000'	field
com/fs/starfarer/campaign/rules/oOOO	'new'	'Ò00000'	field
com/fs/starfarer/campaign/rules/oOOO	'null'	'ô00000'	field
com/fs/starfarer/campaign/save/B	o00000	o00000	method
com/fs/starfarer/combat/CombatEngine	'Ô00000'	'Ô00000'	method
com/fs/starfarer/combat/CombatEngine	'Object'	'Object'	method
com/fs/starfarer/combat/CombatEngine	o00000	o00000	method
com/fs/starfarer/combat/CombatState$Oo	'Ó00000'	'Ó00000'	field
com/fs/starfarer/combat/CombatState$Oo	'new'	'Ò00000'	field
com/fs/starfarer/combat/CombatState$o	'Ô00000'	'Ô00000'	field
com/fs/starfarer/combat/CombatState$o	'Ø00000'	'Ø00000'	field
com/fs/starfarer/combat/CombatState$o	'ö00000'	'ö00000'	field
com/fs/starfarer/combat/CombatState$o	'class'	'class'	field
com/fs/starfarer/combat/CombatState$o	'float'	'float'	field
com/fs/starfarer/combat/CombatState$o	'new'	'new'	field
com/fs/starfarer/combat/CombatState$o	'null'	'null'	field
com/fs/starfarer/combat/CombatState$o	o00000	o00000	field
com/fs/starfarer/combat/E$Oo	'Ô00000'	'Ô00000'	field
com/fs/starfarer/combat/E$Oo	'Ø00000'	'Ø00000'	field
com/fs/starfarer/combat/E$Oo	'ö00000'	'ö00000'	field
com/fs/starfarer/combat/E$Oo	'class'	'Õ00000'	field
com/fs/starfarer/combat/E$Oo	'null'	'ô00000'	field
com/fs/starfarer/combat/E$Oo	o00000	o00000	field
com/fs/starfarer/combat/E/A/ooOO	'Ö00000'	'return'	method
com/fs/starfarer/combat/H	'Ò00000'	'Ò00000'	method
com/fs/starfarer/combat/OOOo	o00000	o00000	method
com/fs/starfarer/combat/Q	'do'	'do'	method
com/fs/starfarer/combat/ai/N	'Ò00000'	'Ò00000'	field
com/fs/starfarer/combat/ai/OO0O	'super'	'super'	method
com/fs/starfarer/combat/ai/OO0O	'Ò00000'	'Ò00000'	method
com/fs/starfarer/combat/ai/OO0O	'Ö00000'	'return'	field
com/fs/starfarer/combat/ai/admiral/G$o	'Ô00000'	'Ô00000'	field
com/fs/starfarer/combat/ai/admiral/G$o	'Ø00000'	'Ø00000'	field
com/fs/starfarer/combat/ai/admiral/G$o	'class'	'class'	field
com/fs/starfarer/combat/ai/admiral/G$o	'new'	'new'	field
com/fs/starfarer/combat/entities/Ship$oo	'public'	'ÓO0000'	field
com/fs/starfarer/combat/entities/Ship$oo	this.super	'ÖO0000'	field
com/fs/starfarer/combat/entities/Ship$oo	'ÔO0000'	'private'	field
com/fs/starfarer/combat/entities/Ship$oo	'Ø00000'	'void'	field
com/fs/starfarer/combat/entities/Ship$oo	'ØO0000'	'super.super'	field
com/fs/starfarer/combat/entities/Ship$oo	'ö00000'	'if'	field
com/fs/starfarer/combat/entities/Ship$oo	'Object'	'Ó00000'	field
com/fs/starfarer/combat/entities/Ship$oo	'for'	OO0000	field
com/fs/starfarer/combat/entities/Ship$oo	'int'	'õ00000'	field
com/fs/starfarer/combat/entities/Ship$oo	o00000	'super'	field
com/fs/starfarer/combat/entities/Ship$oo	oO0000	'do'	field
com/fs/starfarer/combat/entities/Ship$oo	'return'	'Ö00000'	field
com/fs/starfarer/combat/entities/ship/A/class	o00000	o00000	method
com/fs/starfarer/combat/tasks/Object$o	'String'	'String'	field
com/fs/starfarer/launcher/StarfarerLauncherUI	o00000	o00000	field
com/fs/starfarer/launcher/StarfarerLauncherUI	o00000	o00000	method
com/fs/starfarer/loading/A	o00000	o00000	method
com/fs/starfarer/loading/B	'Ô00000'	'Ô00000'	method
com/fs/starfarer/loading/B	'new'	'Ò00000'	method
com/fs/starfarer/loading/B	o00000	'super'	field
com/fs/starfarer/loading/B	o00000	o00000	method
com/fs/starfarer/loading/K	o00000	o00000	method
com/fs/starfarer/loading/Q	'super'	'super'	method
com/fs/starfarer/loading/Q	'Ó00000'	'Ó00000'	method
com/fs/starfarer/loading/Q	'String'	'String'	method
com/fs/starfarer/loading/Q	'new'	'Ò00000'	field
com/fs/starfarer/loading/Q	'void'	'void'	method
com/fs/starfarer/loading/ResourceLoaderState$Oo	'new'	'new'	field
com/fs/starfarer/loading/ResourceLoaderState$Oo	o00000	o00000	field
com/fs/starfarer/loading/ResourceLoaderState$o	'Ó00000'	'Ó00000'	field
com/fs/starfarer/loading/ResourceLoaderState$o	'Ö00000'	'Ö00000'	field
com/fs/starfarer/loading/ResourceLoaderState$o	'String'	'Ô00000'	field
com/fs/starfarer/loading/ResourceLoaderState$o	'void'	'Ø00000'	field
com/fs/starfarer/loading/S	o00000	o00000	field
com/fs/starfarer/loading/ShipNameStore	o00000	o00000	method
com/fs/starfarer/loading/SpecStore	'Ó00000'	'Object'	field
com/fs/starfarer/loading/SpecStore	'Ö00000'	'return'	field
com/fs/starfarer/loading/SpecStore	'õ00000'	'int'	field
com/fs/starfarer/loading/SpecStore	'class'	'Õ00000'	field
com/fs/starfarer/loading/SpecStore	'float'	'ø00000'	field
com/fs/starfarer/loading/SpecStore	'new'	'Ò00000'	field
com/fs/starfarer/loading/SpecStore	'null'	'ô00000'	field
com/fs/starfarer/loading/StarfarerStrings	'super'	'super'	method
com/fs/starfarer/loading/String	o00000	o00000	field
com/fs/starfarer/loading/String	o00000	o00000	method
com/fs/starfarer/loading/String	'return'	'return'	method
com/fs/starfarer/loading/WeaponSpecLoader	'Ò00000'	'Ò00000'	method
com/fs/starfarer/loading/WeaponSpreadsheetLoader	'Ò00000'	'Ò00000'	field
com/fs/starfarer/loading/o0OO	'public'	'public'	method
com/fs/starfarer/loading/o0OO	'Ò00000'	'Ò00000'	method
com/fs/starfarer/loading/o0OO	'ÒO0000'	'ÒO0000'	method
com/fs/starfarer/loading/o0OO	'Õ00000'	'Õ00000'	method
com/fs/starfarer/loading/o0OO	'ô00000'	'ô00000'	method
com/fs/starfarer/loading/o0OO	'ø00000'	'ø00000'	method
com/fs/starfarer/loading/o0OO	'Object'	'Object'	method
com/fs/starfarer/loading/o0OO	'for'	'for'	method
com/fs/starfarer/loading/o0OO	'int'	'int'	method
com/fs/starfarer/loading/o0OO	'return'	'return'	method
com/fs/starfarer/loading/oO0O	'super'	o00000	method
com/fs/starfarer/loading/oO0O	'Ó00000'	'Ó00000'	method
com/fs/starfarer/loading/oO0O	'String'	'Ô00000'	method
com/fs/starfarer/loading/oO0O	o00000	o00000	field
com/fs/starfarer/loading/scripts/ScriptStore	'super'	o00000	field
com/fs/starfarer/loading/scripts/ScriptStore	'Ó00000'	'Ó00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	'Ö00000'	'Ö00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	'õ00000'	'õ00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	OO0000	OO0000	field
com/fs/starfarer/loading/scripts/ScriptStore	'String'	'Ô00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	'do'	oO0000	field
com/fs/starfarer/loading/scripts/ScriptStore	'if'	'ö00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	'void'	'Ø00000'	field
com/fs/starfarer/loading/specs/O0OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$Oo	'Ó00000'	'Ó00000'	field
com/fs/starfarer/loading/specs/O0OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$Oo	'Ó00000'	'Object'	method
com/fs/starfarer/loading/specs/OoOO	Object.new	'ÓÒ0000'	field
com/fs/starfarer/loading/specs/OoOO	Object.new	'Object.new'	method
com/fs/starfarer/loading/specs/OoOO	Object.super	'õO0000'	field
com/fs/starfarer/loading/specs/OoOO	Object.super	'Object.super'	method
com/fs/starfarer/loading/specs/OoOO	for.super	'Öo0000'	field
com/fs/starfarer/loading/specs/OoOO	for.super	'for.super'	method
com/fs/starfarer/loading/specs/OoOO	'Òo0000'	'Òo0000'	field
com/fs/starfarer/loading/specs/OoOO	'ÒÒ0000'	'ÒÒ0000'	field
com/fs/starfarer/loading/specs/OoOO	'Ô00000'	'Ô00000'	method
com/fs/starfarer/loading/specs/OoOO	'ÔO0000'	'ÔO0000'	method
com/fs/starfarer/loading/specs/OoOO	'Õ00000'	'Õ00000'	field
com/fs/starfarer/loading/specs/OoOO	'Õo0000'	'Õo0000'	field
com/fs/starfarer/loading/specs/OoOO	'ô00000'	'ô00000'	field
com/fs/starfarer/loading/specs/OoOO	'ôO0000'	'ôO0000'	field
com/fs/starfarer/loading/specs/OoOO	'öO0000'	'öO0000'	method
com/fs/starfarer/loading/specs/OoOO	'ø00000'	'ø00000'	field
com/fs/starfarer/loading/specs/OoOO	'for'	OO0000	field
com/fs/starfarer/loading/specs/OoOO	'for'	'for'	method
com/fs/starfarer/loading/specs/OoOO	oO0000	oO0000	method
com/fs/starfarer/loading/specs/X	'õ00000'	'õ00000'	field
com/fs/starfarer/loading/specs/X	'õ00000'	'õ00000'	method
com/fs/starfarer/loading/specs/X	'class'	'Õ00000'	method
com/fs/starfarer/loading/specs/X	'void'	'void'	field
com/fs/starfarer/loading/specs/a	'super'	o00000	method
com/fs/starfarer/loading/specs/e	'super'	o00000	method
com/fs/starfarer/prototype/Utils	'Ô00000'	'String'	field
com/fs/starfarer/prototype/Utils	'ÔO0000'	'private'	field
com/fs/starfarer/prototype/Utils	'Ø00000'	'void'	field
com/fs/starfarer/prototype/Utils	o00000	'super'	field
com/fs/starfarer/renderers/A/null	'ô00000'	'ô00000'	field
com/fs/starfarer/renderers/A/null	'int'	'int'	field
com/fs/starfarer/renderers/B	'Ò00000'	'new'	field
com/fs/starfarer/renderers/B	o00000	'super'	method
com/fs/starfarer/renderers/H	'super'	o00000	method
com/fs/starfarer/renderers/Q	'super'	o00000	method
com/fs/starfarer/renderers/Q	'super'	o00000	method
com/fs/starfarer/renderers/damage/OooO	'super'	o00000	method
com/fs/starfarer/renderers/super	'Ô00000'	'Ô00000'	field
com/fs/starfarer/renderers/super	'Ô00000'	'Ô00000'	method
com/fs/starfarer/renderers/super	o00000	o00000	field
com/fs/starfarer/renderers/super	o00000	o00000	method
com/fs/starfarer/renderers/super	'return'	'Ö00000'	field
com/fs/starfarer/renderers/super	'return'	'return'	method
com/fs/starfarer/return/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	'Ô00000'	'Ô00000'	method
com/fs/starfarer/return/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	o00000	o00000	method
com/fs/starfarer/return/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$o	'Ó00000'	'Ó00000'	field
com/fs/starfarer/return/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$o	'new'	'new'	field
com/fs/starfarer/settings/A	'class'	'Õ00000'	method
com/fs/starfarer/settings/A	'new'	'Ò00000'	method
com/fs/starfarer/settings/StarfarerSettings	'OÓ0000'	'for.new'	field
com/fs/starfarer/settings/StarfarerSettings	'OÓ0000'	'OÓ0000'	method
com/fs/starfarer/settings/StarfarerSettings	'OÖ0000'	'for.String'	field
com/fs/starfarer/settings/StarfarerSettings	'OÖ0000'	'OÖ0000'	method
com/fs/starfarer/settings/StarfarerSettings	class.class	'øÖ0000'	field
com/fs/starfarer/settings/StarfarerSettings	class.class	'øÖ0000'	method
com/fs/starfarer/settings/StarfarerSettings	float.new	'øÒ0000'	field
com/fs/starfarer/settings/StarfarerSettings	float.new	'øÒ0000'	method
com/fs/starfarer/settings/StarfarerSettings	float.super	'Õo0000'	field
com/fs/starfarer/settings/StarfarerSettings	float.super	'Õo0000'	method
com/fs/starfarer/settings/StarfarerSettings	new.String	'ÒÕ0000'	field
com/fs/starfarer/settings/StarfarerSettings	new.String	'ÒÕ0000'	method
com/fs/starfarer/settings/StarfarerSettings	new.super	'ôO0000'	field
com/fs/starfarer/settings/StarfarerSettings	new.super	'ôO0000'	method
com/fs/starfarer/settings/StarfarerSettings	while.new	'ÒÓ0000'	field
com/fs/starfarer/settings/StarfarerSettings	while.new	'ÒÓ0000'	method
com/fs/starfarer/settings/StarfarerSettings	'ÓO0000'	'public'	field
com/fs/starfarer/settings/StarfarerSettings	'ÓO0000'	'ÓO0000'	method
com/fs/starfarer/settings/StarfarerSettings	'ÓÕ0000'	'Object.String'	field
com/fs/starfarer/settings/StarfarerSettings	'ÓÕ0000'	'ÓÕ0000'	method
com/fs/starfarer/settings/StarfarerSettings	'Ö00000'	'return'	field
com/fs/starfarer/settings/StarfarerSettings	'Ö00000'	'Ö00000'	method
com/fs/starfarer/settings/StarfarerSettings	'ÖÒ0000'	'return.new'	field
com/fs/starfarer/settings/StarfarerSettings	'ÖÒ0000'	'ÖÒ0000'	method
com/fs/starfarer/settings/StarfarerSettings	'ÖÖ0000'	'this.class'	field
com/fs/starfarer/settings/StarfarerSettings	'ÖÖ0000'	'ÖÖ0000'	method
com/fs/starfarer/settings/StarfarerSettings	'õ00000'	'int'	field
com/fs/starfarer/settings/StarfarerSettings	'õ00000'	'õ00000'	method
com/fs/starfarer/settings/StarfarerSettings	'õÖ0000'	'Object.class'	field
com/fs/starfarer/settings/StarfarerSettings	'õÖ0000'	'õÖ0000'	method
com/fs/starfarer/settings/StarfarerSettings	OO0000	'for'	field
com/fs/starfarer/settings/StarfarerSettings	OO0000	OO0000	method
com/fs/starfarer/settings/StarfarerSettings	'class'	'Õ00000'	field
com/fs/starfarer/settings/StarfarerSettings	'class'	'Õ00000'	method
com/fs/starfarer/settings/StarfarerSettings	'new'	'Ò00000'	field
com/fs/starfarer/settings/StarfarerSettings	'new'	'Ò00000'	method
