com/fs/graphics/A/D	'super'	'super'	method
com/fs/starfarer/settings/StarfarerSettings	'null'	'ô00000'	field
com/fs/starfarer/settings/StarfarerSettings	'null'	'ô00000'	method
com/fs/starfarer/settings/StarfarerSettings	'while'	'ÒO0000'	field
com/fs/starfarer/settings/StarfarerSettings	'while'	'ÒO0000'	method
com/fs/starfarer/title/Object/Oo0O	'Ô00000'	'Ô00000'	method
com/fs/starfarer/title/Object/Oo0O	o00000	o00000	method
com/fs/starfarer/title/Object/Oo0O	'return'	'Ö00000'	method
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/oOOO	'super'	'super'	method
com/fs/starfarer/title/oOOO	return.super	'return.super'	field
com/fs/starfarer/util/A	'Ô00000'	'Ô00000'	field
com/fs/starfarer/util/A	'Ô00000'	'Ô00000'	method
com/fs/starfarer/util/A	o00000	o00000	field
com/fs/starfarer/util/A	o00000	o00000	method
com/fs/starfarer/util/A/new	'super'	o00000	method
com/fs/starfarer/util/return	o00000	'super'	field
com/fs/graphics/L	'ô00000'	'null'	field
com/fs/graphics/L	'Õ00000'	'class'	field
com/fs/graphics/L	'void'	'Ø00000'	field
com/fs/graphics/L	'Ò00000'	'new'	field
com/fs/graphics/L	'String'	'Ô00000'	field
com/fs/graphics/L	'super'	o00000	field
com/fs/starfarer/campaign/save/B	'Ò00000'	'new'	method
com/fs/starfarer/campaign/save/B	'super'	o00000	method
com/fs/starfarer/combat/CombatEngine	'super'	o00000	method
com/fs/starfarer/combat/CombatEngine	'String'	'Ô00000'	method
com/fs/starfarer/combat/CombatEngine	'Ó00000'	'Object'	method
com/fs/starfarer/combat/ai/admiral/G	'super.do$do'	'ØÕoo00'	field
com/fs/starfarer/combat/ai/admiral/G	'do.for$do'	'oÕoo00'	field
com/fs/starfarer/combat/ai/admiral/G	'OÖoo00'	'return.do$do'	field
com/fs/starfarer/combat/ai/admiral/G	'õÕoo00'	'Object.do$do'	field
com/fs/starfarer/combat/ai/admiral/G	'void.do$do'	'oÖoo00'	field
com/fs/starfarer/combat/ai/admiral/G	'String.do$do'	'öÕoo00'	field
com/fs/starfarer/combat/ai/admiral/G	'õÔoo00'	'int.for$do'	field
com/fs/starfarer/combat/ai/admiral/G	'private.for$do'	'ÔÕoo00'	field
com/fs/starfarer/combat/ai/admiral/G	'ÖÕoo00'	'this.do$do'	field
com/fs/starfarer/combat/ai/admiral/G	'if.for$do'	'öÔoo00'	field
com/fs/starfarer/combat/ai/admiral/G	'void.for$do'	'ØÔoo00'	field
com/fs/starfarer/combat/ai/admiral/G	'ÓÕoo00'	'public.for$do'	field
com/fs/starfarer/combat/ai/admiral/G	'OÕoo00'	'for.for$do'	field
com/fs/starfarer/loading/Q	o00000	'super'	field
com/fs/starfarer/loading/Q	o00000	'super'	method
com/fs/starfarer/loading/Q	'return'	'Ö00000'	method
com/fs/starfarer/loading/Q	'Ô00000'	'String'	method
com/fs/starfarer/loading/Q	'Object'	'Ó00000'	method
com/fs/starfarer/loading/Q	'Ø00000'	'void'	method
com/fs/starfarer/loading/SpecStore	'ÓO0000'	'public'	method
com/fs/starfarer/loading/SpecStore	'interface'	'ÕO0000'	method
com/fs/starfarer/loading/SpecStore	'Ó00000'	'Object'	method
com/fs/starfarer/loading/SpecStore	OO0000	'for'	method
com/fs/starfarer/loading/SpecStore	'null.super'	'Òo0000'	method
com/fs/starfarer/loading/SpecStore	'while'	'ÒO0000'	method
com/fs/starfarer/loading/SpecStore	'Óo0000'	'int.super'	method
com/fs/starfarer/loading/SpecStore	'õO0000'	'Object.super'	method
com/fs/starfarer/loading/SpecStore	'class.super'	'øO0000'	method
com/fs/starfarer/loading/SpecStore	'õ00000'	'int'	method
com/fs/starfarer/loading/SpecStore	'new'	'Ò00000'	method
com/fs/starfarer/loading/SpecStore	'new.super'	'ôO0000'	method
com/fs/starfarer/loading/SpecStore	Oo0000	'return.super'	method
com/fs/starfarer/loading/SpecStore	'float'	'ø00000'	method
com/fs/starfarer/loading/SpecStore	'Ö00000'	'return'	method
com/fs/starfarer/loading/SpecStore	'class'	'Õ00000'	method
com/fs/starfarer/loading/SpecStore	'null'	'ô00000'	method
com/fs/starfarer/loading/SpecStore	'ÖO0000'	'this.super'	method
com/fs/starfarer/loading/oO0O	'super'	o00000	field
com/fs/starfarer/loading/oO0O	'Object'	'Ó00000'	method
com/fs/starfarer/loading/oO0O	'Ò00000'	'new'	method
com/fs/starfarer/loading/scripts/ScriptStore	'return'	'Ö00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	'ø00000'	'float'	field
com/fs/starfarer/loading/scripts/ScriptStore	'Õ00000'	'class'	field
com/fs/starfarer/loading/scripts/ScriptStore	'int'	'õ00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	'Ò00000'	'new'	field
com/fs/starfarer/loading/scripts/ScriptStore	'Object'	'Ó00000'	field
com/fs/starfarer/loading/scripts/ScriptStore	'ô00000'	'null'	field
com/fs/starfarer/loading/scripts/ScriptStore	'for'	OO0000	field
com/fs/starfarer/loading/scripts/ScriptStore	'Õ00000'	'class'	method
com/fs/starfarer/loading/scripts/ScriptStore	'Ò00000'	'new'	method
com/fs/starfarer/loading/scripts/ScriptStore	'Object'	'Ó00000'	method
com/fs/starfarer/loading/scripts/ScriptStore	'return'	'Ö00000'	method
com/fs/starfarer/loading/scripts/ScriptStore	'ô00000'	'null'	method
com/fs/starfarer/loading/scripts/ScriptStore	'int'	'õ00000'	method
com/fs/util/C	'Ó00000'	'Object'	field
com/fs/util/C	'String'	'Ô00000'	field
com/fs/util/C	'super'	o00000	field
com/fs/util/C	'Object'	'Ó00000'	method
com/fs/util/C	o00000	'super'	method
com/fs/util/C	'Ô00000'	'String'	method
com/fs/util/C	'Ô00000'	'String'	method
com/fs/util/C	'Object'	'Ó00000'	method
com/fs/util/C	o00000	'super'	method
com/fs/util/C	o00000	'super'	method
com/fs/util/C	'Ô00000'	'String'	method
com/fs/util/C	o00000	'super'	method
com/fs/util/C	'Object'	'Ó00000'	method
com/fs/util/C	o00000	'super'	method
com/fs/util/C	o00000	'super'	method
com/fs/util/C	o00000	'super'	method
com/fs/util/C	'class'	'Õ00000'	method
com/fs/util/C	'new'	'Ò00000'	method
com/fs/util/C	'return'	'Ö00000'	method
com/fs/util/C	'Ö00000'	'Ö00000'	method
com/fs/util/C	'Ó00000'	'Ó00000'	method
com/fs/starfarer/ui/W	o00000	'super'	method
com/fs/starfarer/ui/W	'new'	'Ò00000'	method
com/fs/starfarer/combat/E/A/ooOO	'Ó00000'	'Object'	method
com/fs/starfarer/renderers/O00O	o00000	super	method
com/fs/starfarer/renderers/O00O	return	Ö00000	method
com/fs/starfarer/renderers/O00O	'Ø00000'	'void'	method
com/fs/starfarer/combat/CombatState$Oo	'Ô00000'	'String'	field
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	'Ó00000'	'Object'	method
com/fs/starfarer/settings/StarfarerSettings	'öÒ0000'	'if.new'	method
com/fs/graphics/TextureLoader	o00000	super	method
com/fs/graphics/util/B	'Ò00000'	new	method
com/fs/graphics/util/B	'Õ00000'	class	method
com/fs/starfarer/combat/entities/ship/A/I	o00000	super	method
com/fs/starfarer/loading/ShipHullSpecLoader	Object	'Ó00000'	method
com/fs/starfarer/loading/SpecStore$o	super	o00000	method
com/fs/starfarer/loading/specs/Q	'Ó00000'	Object	method
com/fs/starfarer/loading/specs/X	'Ô00000'	String	method
com/fs/starfarer/settings/StarfarerSettings	o00000	super	method
com/fs/starfarer/settings/StarfarerSettings	'oÒ0000'	'super.new'	method
com/fs/starfarer/settings/StarfarerSettings	'oÓ0000'	'do.new'	method
com/fs/starfarer/settings/StarfarerSettings	'oÖ0000'	'do.String'	method
com/fs/starfarer/settings/StarfarerSettings	'oØ0000'	'void.class'	method
com/fs/starfarer/settings/StarfarerSettings	'ÔÒ0000'	'String.new'	method
com/fs/starfarer/settings/StarfarerSettings	'ö00000'	if	method
com/fs/starfarer/settings/StarfarerSettings	'öÔ0000'	'private.Object'	method
com/fs/starfarer/loading/ResourceLoaderState$o	'Ò00000'	new	field
com/fs/starfarer/loading/ResourceLoaderState$o	'Ö00000'	'Ö00000'	field
com/fs/starfarer/loading/ResourceLoaderState$o	'Ó00000'	'Ó00000'	field
com/fs/starfarer/loading/ResourceLoaderState$o	'Õ00000'	class	field
com/fs/util/C$Oo	'Ô00000'	String	field
com/fs/util/C$Oo	new	'Ò00000'	field
com/fs/starfarer/title/Object/Oo0O	'Ò00000'	new	method
com/fs/starfarer/title/Object/Oo0O	'ô00000'	null	method
com/fs/starfarer/title/Object/Oo0O	'Õ00000'	class	method
com/fs/starfarer/title/Object/Oo0O	return	'Ö00000'	method
com/fs/starfarer/loading/specs/b	new	'Ò00000'	method
com/fs/starfarer/loading/WeaponSpreadsheetLoader	'Ò00000'	new	method
com/fs/starfarer/loading/O0oO$o	new	'Ò00000'	field
com/fs/starfarer/loading/specs/oOOo	'super'	o00000	method
com/fs/starfarer/loading/specs/oOOo	'Ó00000'	Object	method
com/fs/starfarer/campaign/rules/oOOO	class	'Õ00000'	field
com/fs/starfarer/campaign/rules/oOOO	OO0000	for	field
com/fs/starfarer/campaign/rules/oOOO	'Ö00000'	return	field
com/fs/starfarer/campaign/rules/oOOO	'Ó00000'	Object	field
com/fs/starfarer/campaign/rules/oOOO	null	'ô00000'	field
com/fs/starfarer/campaign/rules/oOOO	new	'Ò00000'	field
com/fs/starfarer/campaign/rules/oOOO	'õ00000'	int	field
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	OO0000	for	field
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	new	'Ò00000'	field
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	'Ö00000'	return	field
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	'õ00000'	int	field
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	class	'Õ00000'	field
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	null	'ô00000'	field
com/fs/starfarer/campaign/rules/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	float	'ø00000'	field
com/fs/starfarer/campaign/rules/B	OO0000	for	field
com/fs/starfarer/campaign/rules/B	new	'Ò00000'	field
com/fs/starfarer/campaign/rules/B	'Ö00000'	return	field
com/fs/starfarer/campaign/rules/B	'õ00000'	int	field
com/fs/starfarer/campaign/rules/B	class	'Õ00000'	field
com/fs/starfarer/campaign/rules/B	null	'ô00000'	field
com/fs/starfarer/campaign/rules/B	float	'ø00000'	field
com/fs/starfarer/renderers/O	'super'	o00000	method
com/fs/starfarer/util/B	'super'	o00000	method
com/fs/starfarer/combat/A/B	'super'	o00000	method
com/fs/starfarer/combat/A/B	String	'Ô00000'	method
com/fs/starfarer/title/Object/L$Oo	'Ô00000'	String	method
com/fs/starfarer/combat/A/B	'Ò00000'	new	method
com/fs/starfarer/combat/A/B	'ô00000'	null	method
com/fs/starfarer/combat/A/B	if	'ö00000'	method
com/fs/starfarer/combat/A/B	'ø00000'	float	method
com/fs/starfarer/combat/A/B	'Õ00000'	class	method
com/fs/starfarer/combat/A/B	void	'Ø00000'	method
com/fs/starfarer/loading/specs/_	o00000	'super'	method
com/fs/starfarer/renderers/Q	'Ò00000'	new	method
com/fs/starfarer/combat/E/oOOO	'super'	o00000	method
com/fs/starfarer/combat/B$o	'Ó00000'	Object	field
com/fs/starfarer/D/M	o00000	'super'	method
com/fs/starfarer/D/M	new	'Ò00000'	method
com/fs/starfarer/D/M	'Ô00000'	String	method
com/fs/starfarer/combat/L	'super'	o00000	method
com/fs/starfarer/combat/L	'Ò00000'	new	method
com/fs/starfarer/combat/L	String	'Ô00000'	method
com/fs/starfarer/combat/L	'Õ00000'	class	method
com/fs/starfarer/renderers/O	'Ó00000'	Object	method
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$oo	'super.new'	'oÒ0000'	field
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$oo	'Õø0000'	'class.null'	field
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$oo	private	'ÔO0000'	field
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$oo	'super.new'	'oÒ0000'	field
