com/fs/graphics/A/D	com/fs/graphics/A/String
com/fs/starfarer/StarfarerLauncher	com/fs/starfarer/StarfarerLauncher
com/fs/starfarer/StarfarerLauncher$1	com/fs/starfarer/StarfarerLauncher$1
com/fs/starfarer/StarfarerLauncher$2	com/fs/starfarer/StarfarerLauncher$2
com/fs/starfarer/Version	com/fs/starfarer/Version
com/fs/starfarer/campaign/CampaignEngine	com/fs/starfarer/campaign/CampaignEngine
com/fs/starfarer/campaign/CampaignState	com/fs/starfarer/campaign/CampaignState
com/fs/starfarer/campaign/CharacterStats	com/fs/starfarer/campaign/CharacterStats
com/fs/starfarer/campaign/WarpingSpriteRenderer	com/fs/starfarer/campaign/WarpingSpriteRenderer
com/fs/starfarer/campaign/fleet/FleetMember	com/fs/starfarer/campaign/fleet/FleetMember
com/fs/starfarer/campaign/rules/Memory	com/fs/starfarer/campaign/rules/Memory
com/fs/starfarer/campaign/rules/Rules	com/fs/starfarer/campaign/rules/Rules
com/fs/starfarer/codex2/CodexDialog	com/fs/starfarer/codex2/CodexDialog
com/fs/starfarer/combat/A/B	com/fs/starfarer/combat/A/oOOO
com/fs/starfarer/combat/A/E	com/fs/starfarer/combat/A/E
com/fs/starfarer/combat/CombatEngine	com/fs/starfarer/combat/CombatEngine
com/fs/starfarer/combat/CombatEngine$1	com/fs/starfarer/combat/CombatEngine$1
com/fs/starfarer/combat/CombatEngine$2	com/fs/starfarer/combat/CombatEngine$2
com/fs/starfarer/combat/CombatEngine$3	com/fs/starfarer/combat/CombatEngine$3
com/fs/starfarer/combat/CombatFleetManager	com/fs/starfarer/combat/CombatFleetManager
com/fs/starfarer/combat/CombatFleetManager$DeploymentSpec	com/fs/starfarer/combat/CombatFleetManager$DeploymentSpec
com/fs/starfarer/combat/CombatFleetManager$O0	com/fs/starfarer/combat/CombatFleetManager$O0
com/fs/starfarer/combat/CombatFleetManager$oo	com/fs/starfarer/combat/CombatFleetManager$oo
com/fs/starfarer/combat/CombatMain	com/fs/starfarer/combat/CombatMain
com/fs/starfarer/combat/CombatState	com/fs/starfarer/combat/CombatState
com/fs/starfarer/combat/CombatState$1	com/fs/starfarer/combat/CombatState$1
com/fs/starfarer/combat/CombatState$Oo	com/fs/starfarer/combat/CombatState$Oo
com/fs/starfarer/combat/CombatState$o	com/fs/starfarer/combat/CombatState$o
com/fs/starfarer/combat/CombatViewport	com/fs/starfarer/combat/CombatViewport
com/fs/starfarer/combat/K	com/fs/starfarer/combat/K
com/fs/starfarer/combat/O	com/fs/starfarer/combat/O
com/fs/starfarer/combat/ai/AI	com/fs/starfarer/combat/ai/AI
com/fs/starfarer/combat/ai/BasicShipAI	com/fs/starfarer/combat/ai/BasicShipAI
com/fs/starfarer/combat/ai/N	com/fs/starfarer/combat/ai/OO0O
com/fs/starfarer/combat/ai/OO0O	com/fs/starfarer/combat/ai/N
com/fs/starfarer/combat/ai/OmniShieldControlAI	com/fs/starfarer/combat/ai/OmniShieldControlAI
com/fs/starfarer/combat/ai/ProximityFuseAI	com/fs/starfarer/combat/ai/ProximityFuseAI
com/fs/starfarer/combat/ai/admiral/AdmiralAI	com/fs/starfarer/combat/ai/admiral/AdmiralAI
com/fs/starfarer/combat/ai/admiral/G	com/fs/starfarer/combat/ai/admiral/G
com/fs/starfarer/combat/ai/admiral/G$o	com/fs/starfarer/combat/ai/admiral/G$o
com/fs/starfarer/combat/ai/movement/maneuvers/RetreatManeuver	com/fs/starfarer/combat/ai/movement/maneuvers/RetreatManeuver
com/fs/starfarer/combat/entities/BaseEntity	com/fs/starfarer/combat/entities/BaseEntity
com/fs/starfarer/combat/entities/BattleObjective	com/fs/starfarer/combat/entities/BattleObjective
com/fs/starfarer/combat/entities/ContrailEngine	com/fs/starfarer/combat/entities/ContrailEngine
com/fs/starfarer/combat/entities/CustomCombatEntity	com/fs/starfarer/combat/entities/CustomCombatEntity
com/fs/starfarer/combat/entities/DamagingExplosion	com/fs/starfarer/combat/entities/DamagingExplosion
com/fs/starfarer/combat/entities/Missile	com/fs/starfarer/combat/entities/Missile
com/fs/starfarer/combat/entities/MovingRay	com/fs/starfarer/combat/entities/MovingRay
com/fs/starfarer/combat/entities/Ship	com/fs/starfarer/combat/entities/Ship
com/fs/starfarer/combat/entities/Ship$Oo	com/fs/starfarer/combat/entities/Ship$Oo
com/fs/starfarer/combat/entities/Ship$ShipAIWrapper	com/fs/starfarer/combat/entities/Ship$ShipAIWrapper
com/fs/starfarer/combat/entities/Ship$oo	com/fs/starfarer/combat/entities/Ship$oo
com/fs/starfarer/combat/entities/ship/A/I	com/fs/starfarer/combat/entities/ship/A/I
com/fs/starfarer/combat/entities/ship/D	com/fs/starfarer/combat/entities/ship/D
com/fs/starfarer/combat/entities/terrain/Asteroid	com/fs/starfarer/combat/entities/terrain/Asteroid
com/fs/starfarer/combat/entities/terrain/Planet	com/fs/starfarer/combat/entities/terrain/Planet
com/fs/starfarer/combat/systems/EmpArcEntity	com/fs/starfarer/combat/systems/EmpArcEntity
com/fs/starfarer/combat/systems/EmpArcVisual	com/fs/starfarer/combat/systems/EmpArcVisual
com/fs/starfarer/combat/systems/F	com/fs/starfarer/combat/systems/F
com/fs/starfarer/combat/systems/WeaponGroup	com/fs/starfarer/combat/systems/WeaponGroup
com/fs/starfarer/combat/tasks/CombatTask	com/fs/starfarer/combat/tasks/CombatTask
com/fs/starfarer/combat/tasks/CombatTask$CombatTaskType	com/fs/starfarer/combat/tasks/CombatTask$CombatTaskType
com/fs/starfarer/combat/tasks/CombatTaskManager	com/fs/starfarer/combat/tasks/CombatTaskManager
com/fs/starfarer/launcher/ModManager	com/fs/starfarer/launcher/ModManager
com/fs/starfarer/launcher/ModManager$ModSpec	com/fs/starfarer/launcher/ModManager$ModSpec
com/fs/starfarer/launcher/ModManager$VersionInfo	com/fs/starfarer/launcher/ModManager$VersionInfo
com/fs/starfarer/launcher/StarfarerLauncherUI	com/fs/starfarer/launcher/StarfarerLauncherUI
com/fs/starfarer/launcher/ooOO	com/fs/starfarer/launcher/ooOO
com/fs/starfarer/launcher/opengl/GLLauncher	com/fs/starfarer/launcher/opengl/GLLauncher
com/fs/starfarer/loading/A	com/fs/starfarer/loading/A
com/fs/starfarer/loading/C	com/fs/starfarer/loading/C
com/fs/starfarer/loading/FighterWingSpreadsheetLoader	com/fs/starfarer/loading/FighterWingSpreadsheetLoader
com/fs/starfarer/loading/FleetCreationSpec	com/fs/starfarer/loading/FleetCreationSpec
com/fs/starfarer/loading/LoadingUtils	com/fs/starfarer/loading/LoadingUtils
com/fs/starfarer/loading/PersonNameStore	com/fs/starfarer/loading/PersonNameStore
com/fs/starfarer/loading/R	com/fs/starfarer/loading/R
com/fs/starfarer/loading/ResourceLoaderState	com/fs/starfarer/loading/ResourceLoaderState
com/fs/starfarer/loading/ResourceLoaderState$Oo	com/fs/starfarer/loading/ResourceLoaderState$Oo
com/fs/starfarer/loading/ResourceLoaderState$o	com/fs/starfarer/loading/ResourceLoaderState$o
com/fs/starfarer/loading/ShipHullSpecLoader	com/fs/starfarer/loading/ShipHullSpecLoader
com/fs/starfarer/loading/ShipHullSpreadsheetLoader	com/fs/starfarer/loading/ShipHullSpreadsheetLoader
com/fs/starfarer/loading/ShipNameStore	com/fs/starfarer/loading/ShipNameStore
com/fs/starfarer/loading/SkillSpec	com/fs/starfarer/loading/SkillSpec
com/fs/starfarer/loading/SkillSpec$SkillEffectSpec	com/fs/starfarer/loading/SkillSpec$SkillEffectSpec
com/fs/starfarer/loading/SpecStore	com/fs/starfarer/loading/SpecStore
com/fs/starfarer/loading/SpecStore$1	com/fs/starfarer/loading/SpecStore$1
com/fs/starfarer/loading/SpecStore$10	com/fs/starfarer/loading/SpecStore$10
com/fs/starfarer/loading/SpecStore$11	com/fs/starfarer/loading/SpecStore$11
com/fs/starfarer/loading/SpecStore$12	com/fs/starfarer/loading/SpecStore$12
com/fs/starfarer/loading/SpecStore$13	com/fs/starfarer/loading/SpecStore$13
com/fs/starfarer/loading/SpecStore$14	com/fs/starfarer/loading/SpecStore$14
com/fs/starfarer/loading/SpecStore$15	com/fs/starfarer/loading/SpecStore$15
com/fs/starfarer/loading/SpecStore$16	com/fs/starfarer/loading/SpecStore$16
com/fs/starfarer/loading/SpecStore$17	com/fs/starfarer/loading/SpecStore$17
com/fs/starfarer/loading/SpecStore$18	com/fs/starfarer/loading/SpecStore$18
com/fs/starfarer/loading/SpecStore$19	com/fs/starfarer/loading/SpecStore$19
com/fs/starfarer/loading/SpecStore$2	com/fs/starfarer/loading/SpecStore$2
com/fs/starfarer/loading/SpecStore$20	com/fs/starfarer/loading/SpecStore$20
com/fs/starfarer/loading/SpecStore$21	com/fs/starfarer/loading/SpecStore$21
com/fs/starfarer/loading/SpecStore$22	com/fs/starfarer/loading/SpecStore$22
com/fs/starfarer/loading/SpecStore$23	com/fs/starfarer/loading/SpecStore$23
com/fs/starfarer/loading/SpecStore$24	com/fs/starfarer/loading/SpecStore$24
com/fs/starfarer/loading/SpecStore$25	com/fs/starfarer/loading/SpecStore$25
com/fs/starfarer/loading/SpecStore$26	com/fs/starfarer/loading/SpecStore$26
com/fs/starfarer/loading/SpecStore$3	com/fs/starfarer/loading/SpecStore$3
com/fs/starfarer/loading/SpecStore$4	com/fs/starfarer/loading/SpecStore$4
com/fs/starfarer/loading/SpecStore$5	com/fs/starfarer/loading/SpecStore$5
com/fs/starfarer/loading/SpecStore$6	com/fs/starfarer/loading/SpecStore$6
com/fs/starfarer/loading/SpecStore$7	com/fs/starfarer/loading/SpecStore$7
com/fs/starfarer/loading/SpecStore$8	com/fs/starfarer/loading/SpecStore$8
com/fs/starfarer/loading/SpecStore$9	com/fs/starfarer/loading/SpecStore$9
com/fs/starfarer/loading/SpecStore$Oo	com/fs/starfarer/loading/SpecStore$Oo
com/fs/starfarer/loading/SpecStore$o	com/fs/starfarer/loading/SpecStore$o
com/fs/starfarer/loading/StarfarerStrings	com/fs/starfarer/loading/StarfarerStrings
com/fs/starfarer/loading/T	com/fs/starfarer/loading/T
com/fs/starfarer/loading/WeaponSpecLoader	com/fs/starfarer/loading/WeaponSpecLoader
com/fs/starfarer/loading/WeaponSpreadsheetLoader	com/fs/starfarer/loading/WeaponSpreadsheetLoader
com/fs/starfarer/loading/scripts/ScriptStore	com/fs/starfarer/loading/scripts/ScriptStore
com/fs/starfarer/loading/scripts/ScriptStore$1	com/fs/starfarer/loading/scripts/ScriptStore$1
com/fs/starfarer/loading/scripts/ScriptStore$2	com/fs/starfarer/loading/scripts/ScriptStore$2
com/fs/starfarer/loading/scripts/ScriptStore$3	com/fs/starfarer/loading/scripts/ScriptStore$3
com/fs/starfarer/loading/specs/BaseWeaponSpec	com/fs/starfarer/loading/specs/BaseWeaponSpec
com/fs/starfarer/loading/specs/FactionDoctrine	com/fs/starfarer/loading/specs/FactionDoctrine
com/fs/starfarer/loading/specs/FighterWingSpec	com/fs/starfarer/loading/specs/FighterWingSpec
com/fs/starfarer/loading/specs/HullVariantSpec	com/fs/starfarer/loading/specs/HullVariantSpec
com/fs/starfarer/loading/specs/O00O	com/fs/starfarer/loading/specs/O
com/fs/starfarer/loading/specs/Oo0O	com/fs/starfarer/loading/specs/Oo0O
com/fs/starfarer/loading/specs/Oo0O$Oo	com/fs/starfarer/loading/specs/Oo0O$Oo
com/fs/starfarer/loading/specs/PlanetSpec	com/fs/starfarer/loading/specs/PlanetSpec
com/fs/starfarer/loading/specs/Q	com/fs/starfarer/loading/specs/Q
com/fs/starfarer/loading/specs/X	com/fs/starfarer/loading/specs/X
com/fs/starfarer/loading/specs/e	com/fs/starfarer/loading/specs/e
com/fs/starfarer/loading/specs/g	com/fs/starfarer/loading/specs/g
com/fs/starfarer/loading/specs/oo0o	com/fs/starfarer/loading/specs/oo0o
com/fs/starfarer/prototype/Utils	com/fs/starfarer/prototype/Utils
com/fs/starfarer/renderers/damage/DebrisParticleSystem	com/fs/starfarer/renderers/damage/DebrisParticleSystem
com/fs/starfarer/renderers/damage/DebrisParticleSystem$o	com/fs/starfarer/renderers/damage/DebrisParticleSystem$o
com/fs/starfarer/renderers/damage/ExplosionParticleSystem	com/fs/starfarer/renderers/damage/ExplosionParticleSystem
com/fs/starfarer/renderers/fx/DetailedSmokeParticle	com/fs/starfarer/renderers/fx/DetailedSmokeParticle
com/fs/starfarer/rpg/Person	com/fs/starfarer/rpg/Person
com/fs/starfarer/settings/StarfarerSettings	com/fs/starfarer/settings/StarfarerSettings
com/fs/starfarer/title/oOOO	com/fs/starfarer/title/oOOO
com/fs/starfarer/ui/OO0O	com/fs/starfarer/ui/OO0O
com/fs/starfarer/ui/impl/oooO	com/fs/starfarer/ui/impl/oooO
com/fs/starfarer/ui/oo0O	com/fs/starfarer/ui/oo0O
com/fs/starfarer/util/A	com/fs/starfarer/util/A
com/fs/starfarer/util/IntervalTracker	com/fs/starfarer/util/IntervalTracker
com/fs/starfarer/util/return	com/fs/starfarer/util/return
com/fs/state/AppDriver	com/fs/state/AppDriver
com/fs/util/C	com/fs/util/C
com/fs/util/C$1	com/fs/util/C$1
com/fs/util/C$2	com/fs/util/C$2
com/fs/util/C$Oo	com/fs/util/C$Oo
com/fs/util/C$o	com/fs/util/C$o
com/fs/util/container/repo/ObjectRepository	com/fs/util/container/repo/ObjectRepository
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO	com/fs/starfarer/title/B/B
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$o	com/fs/starfarer/title/B/B$o
com/fs/starfarer/title/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO/OoOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO$oo	com/fs/starfarer/title/B/B$oo

# Proxy class renames (from obf_*.tsv)
proxy/com/fs/graphics/particle/DynamicParticleGroup	com/fs/graphics/particle/DynamicParticleGroup
proxy/com/fs/graphics/LayeredRenderable	com/fs/graphics/LayeredRenderable
proxy/com/fs/graphics/Sprite	com/fs/graphics/Sprite
proxy/com/fs/starfarer/combat/entities/CustomCombatEntity	com/fs/starfarer/combat/entities/CustomCombatEntity
proxy/com/fs/starfarer/combat/CombatViewport	com/fs/starfarer/combat/CombatViewport
proxy/com/fs/starfarer/loading/scripts/ScriptStore	com/fs/starfarer/loading/scripts/ScriptStore
proxy/com/fs/starfarer/loading/specs/BaseWeaponSpec	com/fs/starfarer/loading/specs/BaseWeaponSpec
proxy/com/fs/starfarer/renderers/damage/DebrisParticleSystem	com/fs/starfarer/renderers/damage/DebrisParticleSystem
proxy/com/fs/starfarer/renderers/damage/ExplosionParticleSystem	com/fs/starfarer/renderers/damage/ExplosionParticleSystem
proxy/com/fs/starfarer/settings/StarfarerSettings	com/fs/starfarer/settings/StarfarerSettings
proxy/com/fs/util/container/repo/ObjectRepository	com/fs/util/container/repo/ObjectRepository
proxy/sound/Sound	sound/Sound
proxy/com/fs/starfarer/loading/ResourceLoaderState	com/fs/starfarer/loading/ResourceLoaderState
proxy/com/fs/starfarer/loading/SpecStore	com/fs/starfarer/loading/SpecStore
proxy/com/fs/util/container/Pair	com/fs/util/container/Pair
proxy/com/fs/starfarer/campaign/fleet/FleetMember	com/fs/starfarer/campaign/fleet/FleetMember
proxy/com/fs/graphics/FileRepository	com/fs/graphics/L
proxy/com/fs/graphics/TextureRepository	com/fs/graphics/void
proxy/com/fs/graphics/AlphaAdder	com/fs/graphics/oO0O
proxy/com/fs/graphics/font/FontRepository	com/fs/graphics/A/String
proxy/com/fs/starfarer/loading/scripts/SecureClassLoader	com/fs/starfarer/loading/scripts/OoOO
proxy/com/fs/starfarer/loading/JavaSourceFinder	com/fs/starfarer/loading/U
proxy/com/fs/starfarer/loading/specs/ShipHullSpec	com/fs/starfarer/loading/specs/g
proxy/com/fs/util/ResourceLoader$ResourceLocationType	com/fs/util/C$o
proxy/com/fs/util/ResourceLoader$ResourceLocation	com/fs/util/C$Oo
proxy/com/fs/util/ResourceLoader	com/fs/util/C
proxy/com/fs/starfarer/renderers/FloatingTextManager	com/fs/starfarer/renderers/interface
proxy/com/fs/starfarer/campaign/save/ProgressBar	com/fs/starfarer/campaign/save/new
proxy/com/fs/graphics/TextureHandler	com/fs/graphics/Object
proxy/com/fs/graphics/TextureTransformer	com/fs/graphics/oooO
proxy/com/fs/starfarer/combat/ai/admiral/DeploymentManager	com/fs/starfarer/combat/ai/admiral/G
proxy/com/fs/starfarer/combat/ai/admiral/DeploymentManager$ReinforcementType	com/fs/starfarer/combat/ai/admiral/G$o
